pair_id,sent_id,complex,simple,doc_pos_x,doc_len_x,doc_pos_y,doc_len_y,pred,pred_l
119,7,The results of this study suggest that zinc absorption in humans can be improved by complexing zinc with picolinic acid.,"There was a small rise in the levels of zinc in the clear liquid part of the blood after taking zinc picolinate, zinc citrate and placebo",0.875,8,0.875,8,The results suggest that aluminum pollution in humans can be improved.,1
120,7,The results of this study suggest that zinc absorption in humans can be improved by complexing zinc with picolinic acid.,"Those people taking zinc gluconate, zinc citrate, or the fake zinc pills did not have more zinc in their body after a week of taking the pills",0.875,8,0.875,8,The results suggest that aluminum pollution in humans can be improved.,1
121,10,An in vitro experiment indicated that the sulphide ion (S2-) may be such a ligand.,Lab experiments suggest the chemical in the mouth that interacts with zinc may be a form of sulfur.,0.9090909090909092,11,0.9090909090909092,11,Several studies show that the lithium ion may be such a ligand.,1
123,7,"In conclusion, Zn(2+)-salts could be divided into three categories with high (zinc-citrate, zinc-sulphate), moderate (zinc-orotate, zinc-acetate, zinc-chloride(,) zinc-gluconate) and low cytotoxicity (zinc-histidinate).","Zinc salts could be divided into three categories with high (zinc-citrate, zinc-sulphate), moderate (zinc-orotate, zinc-acetate, zinc-chloride, zinc-gluconate) and low cell totoxicity (zinc-histidinate).",0.875,8,0.875,8,"Zn(2+)-salts could be divided into three types, with high levels of radiation and low levels of calcium.",1
124,7,"In conclusion, Zn(2+)-salts could be divided into three categories with high (zinc-citrate, zinc-sulphate), moderate (zinc-orotate, zinc-acetate, zinc-chloride(,) zinc-gluconate) and low cytotoxicity (zinc-histidinate).",The cells absorbed more zinc from the zinc-sulphate and zinc-citrate forms,0.875,8,0.875,8,"Zn(2+)-salts could be divided into three types, with high levels of radiation and low levels of calcium.",1
125,11,"Conclusions: The potentiated virucidal activity of PRE by coadministered zinc (II) has potential as a multi-action novel topical therapeutic agent against HSV infections, such as coldsores.",Zinc sulfate did not affect how PKE worked against the virus and its growth,0.9166666666666666,12,0.9166666666666666,12,"Others have suggested that it could be used to treat other diseases, such as coldsores.",1
128,9,"To sum up, the use of zinc gluconate is worth considering as a possible means of zinc supplementation in men.","To sum up, zinc gluconate is a worthwhile zinc pill for men who need more zinc.",0.9,10,0.9,10,,3
129,7,The more insoluble zinc oxide is less well absorbed when given as a supplement without food and may be minimally absorbed by some individuals.,Much smaller amounts of zinc got into the body from zinc oxide,0.875,8,0.875,8,The more thinosphere oxide is less well absorbed when given as a supplement without food.,1
130,7,The more insoluble zinc oxide is less well absorbed when given as a supplement without food and may be minimally absorbed by some individuals.,Zinc oxide was the worst of the three at being absorbed by the body,0.875,8,0.875,8,The more thinosphere oxide is less well absorbed when given as a supplement without food.,1
131,7,Conclusions: Zinc absorption in humans could be improved by zinc complexation with gluconate.,Getting zinc into human bodies could be improved by using zinc gluconate.,0.875,8,0.875,8,,3
132,7,Conclusions: Zinc absorption in humans could be improved by zinc complexation with gluconate.,However the time it took to be at max zinc was the same for both forms of zinc,0.875,8,0.875,8,,3
133,10,It was concluded that organic Zn yeast supplements are more biologically available than Zn gluconate salts.,Organic zinc yeast supplements provide the body with more zinc than the zinc gluconate salts.,0.9090909090909092,11,0.9090909090909092,11,,3
134,10,It was concluded that organic Zn yeast supplements are more biologically available than Zn gluconate salts.,"In conclusion, the yeast with zinc supplement gave the body more zinc than the zinc gluconate supplement.",0.9090909090909092,11,0.9090909090909092,11,,3
135,7,More research is needed to understand the effect of physiological state on zinc absorption.,"This efficiency goes down within 24 hours, maybe because the body slows down the special chemicals that take zinc in.",0.875,8,0.875,8,,3
136,7,More research is needed to understand the effect of physiological state on zinc absorption.,The zinc in zinc supplements is better absorbed than zinc brought into the body by food,0.875,8,0.875,8,,3
137,10,The effects of phytate on intestinal losses of endogenous zinc merit further investigation but are probably not of the same magnitude as its inhibitory effects on absorption of exogenous zinc.,Zinc is removed with stools depending on how much zinc the body took in and how much was present,0.9090909090909092,11,0.9090909090909092,11,,3
138,10,The effects of phytate on intestinal losses of endogenous zinc merit further investigation but are probably not of the same magnitude as its inhibitory effects on absorption of exogenous zinc.,The body gets rid of zinc according to how much zinc is already in the body and how much has been absorbed recently,0.9090909090909092,11,0.9090909090909092,11,,3
139,8,"A better understanding of such connections has potential broad implications, either from a mechanistic standpoint, or for the development of more effective strategies for managing COVID-19 and possible future pandemics.",A better understanding of these links may help develop more effective strategies for managing COVID-19 and possible future pandemics.,0.8888888888888888,9,0.8888888888888888,9,A better understanding of how dogs interact with one another could help in the future. It could also help us to better understand how to manage future outbreaks of war.,2
140,11,The iron metabolism parameters might be risk factors and clinical biomarkers for COVID-19 prognosis.,"In conclusion, patients with low blood iron likely suffered from severe effects of and multiple-organ injury in COVID-19",0.9166666666666666,12,0.9166666666666666,12,,3
141,11,Serum iron is the simplest laboratory test to be implemented as a predictor of disease progression in COVID-19-positive patients.,Blood ferritin (iron-containing protein) levels at diagnosis were higher in patients with COVID-19 than those without,0.9166666666666666,12,0.9166666666666666,12,Serum iron is the simplest laboratory test to test.,1
142,8,"Based upon experimental and epidemiologic data, we suggest testing the hypotheses that optimal ferritin levels for cardiovascular mortality reduction range from 20 to 100 ng mL-1 with % transferrin levels from 20 to 50%, to ensure adequate iron status and that ferritin levels above 194 ng mL-1 associate with all-cause mortality in population cohorts.","Based upon experiments and large patient group data, we suggest testing the idea that optimal ferritin levels for heart-related death rate reduction range from 20 to 100 ng/mL with % transferrin levels from 20 to 50%",0.8888888888888888,9,0.8888888888888888,9,,3
143,8,"In addition, the implications of ferritin in COVID-19 are addressed.","Also, the possibilities of ferritin in COVID-19 are addressed.",0.8888888888888888,9,0.8888888888888888,9,,3
144,8,"Herein, we analyse the pathogenic role of ferritin and iron during SARS-CoV-2 infection and propose iron depletion therapy as a novel therapeutic approach in the COVID-19 pandemic.","Also, it was proven to have an anti-viral and anti-scarring activity",0.8888888888888888,9,0.8888888888888888,9,,3
145,9,"Therefore, there is still a lot to be explored to understand the biochemical mechanisms involved between trace elements and viral infections, especially in the brain.","However, the link between specific elements and virus infections is complex since the specific functions of several elements is largely unknown",0.9,10,0.9,10,"Much still needs to be explored about the relationship between trace elements and infections, especially in the brain.",1
146,10,"Finally, an increase in ferritin levels in the inflammatory response to COVID-19 is linked to an increase in inflammatory markers including CRP, WBC, and LDH, which may assist in the diagnosis of COVID-19 infection.","Because they are related to a test for predicting COVID-19 infection, the recommended cut-off values for ferritin, WBC, CRP, and LDH are 109.8 ng/mL, 14.9109/L, 10.15 mg/L, and 229.33 U/L, respectively",0.9090909090909092,11,0.9090909090909092,11,"Finally, there is an increase in fear of developing Type 1 diabetes.",1
147,8,"In this article, we analyze the antiviral and antifibrotic activity of iron chelators, thereby promoting iron depletion therapy as a potentially innovative treatment strategy for COVID-19.","In this article, we analyze the antiviral and antiscarring activity of iron binders, thereby promoting iron depletion therapy as a possibly new treatment for COVID-19.",0.8888888888888888,9,0.8888888888888888,9,"In this article, we explain that iron chelators can be used to make plants live longer.",1
148,11,These results highlight the importance of FTH1 expression in myeloid cells for iron redistribution during infection.,"Specifically, without FTH1 in myeloid cells, increased amounts of ferroportin (iron-transporting proteins) is observed in liver granulomas (small areas of inflammation) and increased iron storage occurs in liver cells",0.9166666666666666,12,0.9166666666666666,12,,3
